Sample in Buffer,Sample in Window,TRIGGER,pwm_out_1[7:0],cnt_out_1[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,08,08
1,1,0,08,09
2,2,0,08,0a
3,3,0,08,0b
4,4,0,08,0c
5,5,0,08,0d
6,6,0,08,0e
7,7,0,08,0f
8,8,0,08,10
9,9,0,08,11
10,10,0,08,12
11,11,0,08,13
12,12,0,08,14
13,13,0,08,15
14,14,0,08,16
15,15,0,08,17
16,16,0,08,18
17,17,0,08,19
18,18,0,08,1a
19,19,0,08,1b
20,20,0,08,1c
21,21,0,08,1d
22,22,0,08,1e
23,23,0,08,1f
24,24,0,08,20
25,25,0,08,21
26,26,0,08,22
27,27,0,08,23
28,28,0,08,24
29,29,0,08,25
30,30,0,08,26
31,31,0,08,27
32,32,0,08,28
33,33,0,08,29
34,34,0,08,2a
35,35,0,08,2b
36,36,0,08,2c
37,37,0,08,2d
38,38,0,08,2e
39,39,0,08,2f
40,40,0,08,30
41,41,0,08,31
42,42,0,08,32
43,43,0,08,33
44,44,0,08,34
45,45,0,08,35
46,46,0,08,36
47,47,0,08,37
48,48,0,08,38
49,49,0,08,39
50,50,0,08,3a
51,51,0,08,3b
52,52,0,08,3c
53,53,0,08,3d
54,54,0,08,3e
55,55,0,08,3f
56,56,0,08,40
57,57,0,08,41
58,58,0,08,42
59,59,0,08,43
60,60,0,08,44
61,61,0,08,45
62,62,0,08,46
63,63,0,08,47
64,64,0,08,48
65,65,0,08,49
66,66,0,08,4a
67,67,0,08,4b
68,68,0,08,4c
69,69,0,08,4d
70,70,0,08,4e
71,71,0,08,4f
72,72,0,08,50
73,73,0,08,51
74,74,0,08,52
75,75,0,08,53
76,76,0,08,54
77,77,0,08,55
78,78,0,08,56
79,79,0,08,57
80,80,0,08,58
81,81,0,08,59
82,82,0,08,5a
83,83,0,08,5b
84,84,0,08,5c
85,85,0,08,5d
86,86,0,08,5e
87,87,0,08,5f
88,88,0,08,60
89,89,0,08,61
90,90,0,08,62
91,91,0,08,63
92,92,0,08,64
93,93,0,08,65
94,94,0,08,66
95,95,0,08,67
96,96,0,08,68
97,97,0,08,69
98,98,0,08,6a
99,99,0,08,6b
100,100,0,08,6c
101,101,0,08,6d
102,102,0,08,6e
103,103,0,08,6f
104,104,0,08,70
105,105,0,08,71
106,106,0,08,72
107,107,0,08,73
108,108,0,08,74
109,109,0,08,75
110,110,0,08,76
111,111,0,08,77
112,112,0,08,78
113,113,0,08,79
114,114,0,08,7a
115,115,0,08,7b
116,116,0,08,7c
117,117,0,08,7d
118,118,0,08,7e
119,119,0,08,7f
120,120,0,08,80
121,121,0,08,81
122,122,0,08,82
123,123,0,08,83
124,124,0,08,84
125,125,0,08,85
126,126,0,08,86
127,127,0,08,87
128,128,0,08,88
129,129,0,08,89
130,130,0,08,8a
131,131,0,08,8b
132,132,0,08,8c
133,133,0,08,8d
134,134,0,08,8e
135,135,0,08,8f
136,136,0,08,90
137,137,0,08,91
138,138,0,08,92
139,139,0,08,93
140,140,0,08,94
141,141,0,08,95
142,142,0,08,96
143,143,0,08,97
144,144,0,08,98
145,145,0,08,99
146,146,0,00,9a
147,147,0,00,9b
148,148,0,00,9c
149,149,0,00,9d
150,150,0,00,9e
151,151,0,00,9f
152,152,0,00,a0
153,153,0,00,a1
154,154,0,00,a2
155,155,0,00,a3
156,156,0,00,a4
157,157,0,00,a5
158,158,0,00,a6
159,159,0,00,a7
160,160,0,00,a8
161,161,0,00,a9
162,162,0,00,aa
163,163,0,00,ab
164,164,0,00,ac
165,165,0,00,ad
166,166,0,00,ae
167,167,0,00,af
168,168,0,00,b0
169,169,0,00,b1
170,170,0,00,b2
171,171,0,00,b3
172,172,0,00,b4
173,173,0,00,b5
174,174,0,00,b6
175,175,0,00,b7
176,176,0,00,b8
177,177,0,00,b9
178,178,0,00,ba
179,179,0,00,bb
180,180,0,00,bc
181,181,0,00,bd
182,182,0,00,be
183,183,0,00,bf
184,184,0,00,c0
185,185,0,00,c1
186,186,0,00,c2
187,187,0,00,c3
188,188,0,00,c4
189,189,0,00,c5
190,190,0,00,c6
191,191,0,00,c7
192,192,0,00,c8
193,193,0,00,c9
194,194,0,00,ca
195,195,0,00,cb
196,196,0,00,cc
197,197,0,00,cd
198,198,0,00,ce
199,199,0,00,cf
200,200,0,00,d0
201,201,0,00,d1
202,202,0,00,d2
203,203,0,00,d3
204,204,0,00,d4
205,205,0,00,d5
206,206,0,00,d6
207,207,0,00,d7
208,208,0,00,d8
209,209,0,00,d9
210,210,0,00,da
211,211,0,00,db
212,212,0,00,dc
213,213,0,00,dd
214,214,0,00,de
215,215,0,00,df
216,216,0,00,e0
217,217,0,00,e1
218,218,0,00,e2
219,219,0,00,e3
220,220,0,00,e4
221,221,0,00,e5
222,222,0,00,e6
223,223,0,00,e7
224,224,0,00,e8
225,225,0,00,e9
226,226,0,00,ea
227,227,0,00,eb
228,228,0,00,ec
229,229,0,00,ed
230,230,0,00,ee
231,231,0,00,ef
232,232,0,00,f0
233,233,0,00,f1
234,234,0,00,f2
235,235,0,00,f3
236,236,0,00,f4
237,237,0,00,f5
238,238,0,00,f6
239,239,0,00,f7
240,240,0,00,f8
241,241,0,00,f9
242,242,0,00,fa
243,243,0,00,fb
244,244,0,00,fc
245,245,0,00,fd
246,246,0,00,fe
247,247,0,00,00
248,248,0,08,01
249,249,0,08,02
250,250,0,08,03
251,251,0,08,04
252,252,0,08,05
253,253,0,08,06
254,254,0,08,07
255,255,0,08,08
256,256,0,08,09
257,257,0,08,0a
258,258,0,08,0b
259,259,0,08,0c
260,260,0,08,0d
261,261,0,08,0e
262,262,0,08,0f
263,263,0,08,10
264,264,0,08,11
265,265,0,08,12
266,266,0,08,13
267,267,0,08,14
268,268,0,08,15
269,269,0,08,16
270,270,0,08,17
271,271,0,08,18
272,272,0,08,19
273,273,0,08,1a
274,274,0,08,1b
275,275,0,08,1c
276,276,0,08,1d
277,277,0,08,1e
278,278,0,08,1f
279,279,0,08,20
280,280,0,08,21
281,281,0,08,22
282,282,0,08,23
283,283,0,08,24
284,284,0,08,25
285,285,0,08,26
286,286,0,08,27
287,287,0,08,28
288,288,0,08,29
289,289,0,08,2a
290,290,0,08,2b
291,291,0,08,2c
292,292,0,08,2d
293,293,0,08,2e
294,294,0,08,2f
295,295,0,08,30
296,296,0,08,31
297,297,0,08,32
298,298,0,08,33
299,299,0,08,34
300,300,0,08,35
301,301,0,08,36
302,302,0,08,37
303,303,0,08,38
304,304,0,08,39
305,305,0,08,3a
306,306,0,08,3b
307,307,0,08,3c
308,308,0,08,3d
309,309,0,08,3e
310,310,0,08,3f
311,311,0,08,40
312,312,0,08,41
313,313,0,08,42
314,314,0,08,43
315,315,0,08,44
316,316,0,08,45
317,317,0,08,46
318,318,0,08,47
319,319,0,08,48
320,320,0,08,49
321,321,0,08,4a
322,322,0,08,4b
323,323,0,08,4c
324,324,0,08,4d
325,325,0,08,4e
326,326,0,08,4f
327,327,0,08,50
328,328,0,08,51
329,329,0,08,52
330,330,0,08,53
331,331,0,08,54
332,332,0,08,55
333,333,0,08,56
334,334,0,08,57
335,335,0,08,58
336,336,0,08,59
337,337,0,08,5a
338,338,0,08,5b
339,339,0,08,5c
340,340,0,08,5d
341,341,0,08,5e
342,342,0,08,5f
343,343,0,08,60
344,344,0,08,61
345,345,0,08,62
346,346,0,08,63
347,347,0,08,64
348,348,0,08,65
349,349,0,08,66
350,350,0,08,67
351,351,0,08,68
352,352,0,08,69
353,353,0,08,6a
354,354,0,08,6b
355,355,0,08,6c
356,356,0,08,6d
357,357,0,08,6e
358,358,0,08,6f
359,359,0,08,70
360,360,0,08,71
361,361,0,08,72
362,362,0,08,73
363,363,0,08,74
364,364,0,08,75
365,365,0,08,76
366,366,0,08,77
367,367,0,08,78
368,368,0,08,79
369,369,0,08,7a
370,370,0,08,7b
371,371,0,08,7c
372,372,0,08,7d
373,373,0,08,7e
374,374,0,08,7f
375,375,0,08,80
376,376,0,08,81
377,377,0,08,82
378,378,0,08,83
379,379,0,08,84
380,380,0,08,85
381,381,0,08,86
382,382,0,08,87
383,383,0,08,88
384,384,0,08,89
385,385,0,08,8a
386,386,0,08,8b
387,387,0,08,8c
388,388,0,08,8d
389,389,0,08,8e
390,390,0,08,8f
391,391,0,08,90
392,392,0,08,91
393,393,0,08,92
394,394,0,08,93
395,395,0,08,94
396,396,0,08,95
397,397,0,08,96
398,398,0,08,97
399,399,0,08,98
400,400,0,08,99
401,401,0,00,9a
402,402,0,00,9b
403,403,0,00,9c
404,404,0,00,9d
405,405,0,00,9e
406,406,0,00,9f
407,407,0,00,a0
408,408,0,00,a1
409,409,0,00,a2
410,410,0,00,a3
411,411,0,00,a4
412,412,0,00,a5
413,413,0,00,a6
414,414,0,00,a7
415,415,0,00,a8
416,416,0,00,a9
417,417,0,00,aa
418,418,0,00,ab
419,419,0,00,ac
420,420,0,00,ad
421,421,0,00,ae
422,422,0,00,af
423,423,0,00,b0
424,424,0,00,b1
425,425,0,00,b2
426,426,0,00,b3
427,427,0,00,b4
428,428,0,00,b5
429,429,0,00,b6
430,430,0,00,b7
431,431,0,00,b8
432,432,0,00,b9
433,433,0,00,ba
434,434,0,00,bb
435,435,0,00,bc
436,436,0,00,bd
437,437,0,00,be
438,438,0,00,bf
439,439,0,00,c0
440,440,0,00,c1
441,441,0,00,c2
442,442,0,00,c3
443,443,0,00,c4
444,444,0,00,c5
445,445,0,00,c6
446,446,0,00,c7
447,447,0,00,c8
448,448,0,00,c9
449,449,0,00,ca
450,450,0,00,cb
451,451,0,00,cc
452,452,0,00,cd
453,453,0,00,ce
454,454,0,00,cf
455,455,0,00,d0
456,456,0,00,d1
457,457,0,00,d2
458,458,0,00,d3
459,459,0,00,d4
460,460,0,00,d5
461,461,0,00,d6
462,462,0,00,d7
463,463,0,00,d8
464,464,0,00,d9
465,465,0,00,da
466,466,0,00,db
467,467,0,00,dc
468,468,0,00,dd
469,469,0,00,de
470,470,0,00,df
471,471,0,00,e0
472,472,0,00,e1
473,473,0,00,e2
474,474,0,00,e3
475,475,0,00,e4
476,476,0,00,e5
477,477,0,00,e6
478,478,0,00,e7
479,479,0,00,e8
480,480,0,00,e9
481,481,0,00,ea
482,482,0,00,eb
483,483,0,00,ec
484,484,0,00,ed
485,485,0,00,ee
486,486,0,00,ef
487,487,0,00,f0
488,488,0,00,f1
489,489,0,00,f2
490,490,0,00,f3
491,491,0,00,f4
492,492,0,00,f5
493,493,0,00,f6
494,494,0,00,f7
495,495,0,00,f8
496,496,0,00,f9
497,497,0,00,fa
498,498,0,00,fb
499,499,0,00,fc
500,500,0,00,fd
501,501,0,00,fe
502,502,0,00,00
503,503,0,08,01
504,504,0,08,02
505,505,0,08,03
506,506,0,08,04
507,507,0,08,05
508,508,0,08,06
509,509,0,08,07
510,510,0,08,08
511,511,0,08,09
512,512,1,08,0a
513,513,0,08,0b
514,514,0,08,0c
515,515,0,08,0d
516,516,0,08,0e
517,517,0,08,0f
518,518,0,08,10
519,519,0,08,11
520,520,0,08,12
521,521,0,08,13
522,522,0,08,14
523,523,0,08,15
524,524,0,08,16
525,525,0,08,17
526,526,0,08,18
527,527,0,08,19
528,528,0,08,1a
529,529,0,08,1b
530,530,0,08,1c
531,531,0,08,1d
532,532,0,08,1e
533,533,0,08,1f
534,534,0,08,20
535,535,0,08,21
536,536,0,08,22
537,537,0,08,23
538,538,0,08,24
539,539,0,08,25
540,540,0,08,26
541,541,0,08,27
542,542,0,08,28
543,543,0,08,29
544,544,0,08,2a
545,545,0,08,2b
546,546,0,08,2c
547,547,0,08,2d
548,548,0,08,2e
549,549,0,08,2f
550,550,0,08,30
551,551,0,08,31
552,552,0,08,32
553,553,0,08,33
554,554,0,08,34
555,555,0,08,35
556,556,0,08,36
557,557,0,08,37
558,558,0,08,38
559,559,0,08,39
560,560,0,08,3a
561,561,0,08,3b
562,562,0,08,3c
563,563,0,08,3d
564,564,0,08,3e
565,565,0,08,3f
566,566,0,08,40
567,567,0,08,41
568,568,0,08,42
569,569,0,08,43
570,570,0,08,44
571,571,0,08,45
572,572,0,08,46
573,573,0,08,47
574,574,0,08,48
575,575,0,08,49
576,576,0,08,4a
577,577,0,08,4b
578,578,0,08,4c
579,579,0,08,4d
580,580,0,08,4e
581,581,0,08,4f
582,582,0,08,50
583,583,0,08,51
584,584,0,08,52
585,585,0,08,53
586,586,0,08,54
587,587,0,08,55
588,588,0,08,56
589,589,0,08,57
590,590,0,08,58
591,591,0,08,59
592,592,0,08,5a
593,593,0,08,5b
594,594,0,08,5c
595,595,0,08,5d
596,596,0,08,5e
597,597,0,08,5f
598,598,0,08,60
599,599,0,08,61
600,600,0,08,62
601,601,0,08,63
602,602,0,08,64
603,603,0,08,65
604,604,0,08,66
605,605,0,08,67
606,606,0,08,68
607,607,0,08,69
608,608,0,08,6a
609,609,0,08,6b
610,610,0,08,6c
611,611,0,08,6d
612,612,0,08,6e
613,613,0,08,6f
614,614,0,08,70
615,615,0,08,71
616,616,0,08,72
617,617,0,08,73
618,618,0,08,74
619,619,0,08,75
620,620,0,08,76
621,621,0,08,77
622,622,0,08,78
623,623,0,08,79
624,624,0,08,7a
625,625,0,08,7b
626,626,0,08,7c
627,627,0,08,7d
628,628,0,08,7e
629,629,0,08,7f
630,630,0,08,80
631,631,0,08,81
632,632,0,08,82
633,633,0,08,83
634,634,0,08,84
635,635,0,08,85
636,636,0,08,86
637,637,0,08,87
638,638,0,08,88
639,639,0,08,89
640,640,0,08,8a
641,641,0,08,8b
642,642,0,08,8c
643,643,0,08,8d
644,644,0,08,8e
645,645,0,08,8f
646,646,0,08,90
647,647,0,08,91
648,648,0,08,92
649,649,0,08,93
650,650,0,08,94
651,651,0,08,95
652,652,0,08,96
653,653,0,08,97
654,654,0,08,98
655,655,0,08,99
656,656,0,00,9a
657,657,0,00,9b
658,658,0,00,9c
659,659,0,00,9d
660,660,0,00,9e
661,661,0,00,9f
662,662,0,00,a0
663,663,0,00,a1
664,664,0,00,a2
665,665,0,00,a3
666,666,0,00,a4
667,667,0,00,a5
668,668,0,00,a6
669,669,0,00,a7
670,670,0,00,a8
671,671,0,00,a9
672,672,0,00,aa
673,673,0,00,ab
674,674,0,00,ac
675,675,0,00,ad
676,676,0,00,ae
677,677,0,00,af
678,678,0,00,b0
679,679,0,00,b1
680,680,0,00,b2
681,681,0,00,b3
682,682,0,00,b4
683,683,0,00,b5
684,684,0,00,b6
685,685,0,00,b7
686,686,0,00,b8
687,687,0,00,b9
688,688,0,00,ba
689,689,0,00,bb
690,690,0,00,bc
691,691,0,00,bd
692,692,0,00,be
693,693,0,00,bf
694,694,0,00,c0
695,695,0,00,c1
696,696,0,00,c2
697,697,0,00,c3
698,698,0,00,c4
699,699,0,00,c5
700,700,0,00,c6
701,701,0,00,c7
702,702,0,00,c8
703,703,0,00,c9
704,704,0,00,ca
705,705,0,00,cb
706,706,0,00,cc
707,707,0,00,cd
708,708,0,00,ce
709,709,0,00,cf
710,710,0,00,d0
711,711,0,00,d1
712,712,0,00,d2
713,713,0,00,d3
714,714,0,00,d4
715,715,0,00,d5
716,716,0,00,d6
717,717,0,00,d7
718,718,0,00,d8
719,719,0,00,d9
720,720,0,00,da
721,721,0,00,db
722,722,0,00,dc
723,723,0,00,dd
724,724,0,00,de
725,725,0,00,df
726,726,0,00,e0
727,727,0,00,e1
728,728,0,00,e2
729,729,0,00,e3
730,730,0,00,e4
731,731,0,00,e5
732,732,0,00,e6
733,733,0,00,e7
734,734,0,00,e8
735,735,0,00,e9
736,736,0,00,ea
737,737,0,00,eb
738,738,0,00,ec
739,739,0,00,ed
740,740,0,00,ee
741,741,0,00,ef
742,742,0,00,f0
743,743,0,00,f1
744,744,0,00,f2
745,745,0,00,f3
746,746,0,00,f4
747,747,0,00,f5
748,748,0,00,f6
749,749,0,00,f7
750,750,0,00,f8
751,751,0,00,f9
752,752,0,00,fa
753,753,0,00,fb
754,754,0,00,fc
755,755,0,00,fd
756,756,0,00,fe
757,757,0,00,00
758,758,0,08,01
759,759,0,08,02
760,760,0,08,03
761,761,0,08,04
762,762,0,08,05
763,763,0,08,06
764,764,0,08,07
765,765,0,08,08
766,766,0,08,09
767,767,0,08,0a
768,768,0,08,0b
769,769,0,08,0c
770,770,0,08,0d
771,771,0,08,0e
772,772,0,08,0f
773,773,0,08,10
774,774,0,08,11
775,775,0,08,12
776,776,0,08,13
777,777,0,08,14
778,778,0,08,15
779,779,0,08,16
780,780,0,08,17
781,781,0,08,18
782,782,0,08,19
783,783,0,08,1a
784,784,0,08,1b
785,785,0,08,1c
786,786,0,08,1d
787,787,0,08,1e
788,788,0,08,1f
789,789,0,08,20
790,790,0,08,21
791,791,0,08,22
792,792,0,08,23
793,793,0,08,24
794,794,0,08,25
795,795,0,08,26
796,796,0,08,27
797,797,0,08,28
798,798,0,08,29
799,799,0,08,2a
800,800,0,08,2b
801,801,0,08,2c
802,802,0,08,2d
803,803,0,08,2e
804,804,0,08,2f
805,805,0,08,30
806,806,0,08,31
807,807,0,08,32
808,808,0,08,33
809,809,0,08,34
810,810,0,08,35
811,811,0,08,36
812,812,0,08,37
813,813,0,08,38
814,814,0,08,39
815,815,0,08,3a
816,816,0,08,3b
817,817,0,08,3c
818,818,0,08,3d
819,819,0,08,3e
820,820,0,08,3f
821,821,0,08,40
822,822,0,08,41
823,823,0,08,42
824,824,0,08,43
825,825,0,08,44
826,826,0,08,45
827,827,0,08,46
828,828,0,08,47
829,829,0,08,48
830,830,0,08,49
831,831,0,08,4a
832,832,0,08,4b
833,833,0,08,4c
834,834,0,08,4d
835,835,0,08,4e
836,836,0,08,4f
837,837,0,08,50
838,838,0,08,51
839,839,0,08,52
840,840,0,08,53
841,841,0,08,54
842,842,0,08,55
843,843,0,08,56
844,844,0,08,57
845,845,0,08,58
846,846,0,08,59
847,847,0,08,5a
848,848,0,08,5b
849,849,0,08,5c
850,850,0,08,5d
851,851,0,08,5e
852,852,0,08,5f
853,853,0,08,60
854,854,0,08,61
855,855,0,08,62
856,856,0,08,63
857,857,0,08,64
858,858,0,08,65
859,859,0,08,66
860,860,0,08,67
861,861,0,08,68
862,862,0,08,69
863,863,0,08,6a
864,864,0,08,6b
865,865,0,08,6c
866,866,0,08,6d
867,867,0,08,6e
868,868,0,08,6f
869,869,0,08,70
870,870,0,08,71
871,871,0,08,72
872,872,0,08,73
873,873,0,08,74
874,874,0,08,75
875,875,0,08,76
876,876,0,08,77
877,877,0,08,78
878,878,0,08,79
879,879,0,08,7a
880,880,0,08,7b
881,881,0,08,7c
882,882,0,08,7d
883,883,0,08,7e
884,884,0,08,7f
885,885,0,08,80
886,886,0,08,81
887,887,0,08,82
888,888,0,08,83
889,889,0,08,84
890,890,0,08,85
891,891,0,08,86
892,892,0,08,87
893,893,0,08,88
894,894,0,08,89
895,895,0,08,8a
896,896,0,08,8b
897,897,0,08,8c
898,898,0,08,8d
899,899,0,08,8e
900,900,0,08,8f
901,901,0,08,90
902,902,0,08,91
903,903,0,08,92
904,904,0,08,93
905,905,0,08,94
906,906,0,08,95
907,907,0,08,96
908,908,0,08,97
909,909,0,08,98
910,910,0,08,99
911,911,0,00,9a
912,912,0,00,9b
913,913,0,00,9c
914,914,0,00,9d
915,915,0,00,9e
916,916,0,00,9f
917,917,0,00,a0
918,918,0,00,a1
919,919,0,00,a2
920,920,0,00,a3
921,921,0,00,a4
922,922,0,00,a5
923,923,0,00,a6
924,924,0,00,a7
925,925,0,00,a8
926,926,0,00,a9
927,927,0,00,aa
928,928,0,00,ab
929,929,0,00,ac
930,930,0,00,ad
931,931,0,00,ae
932,932,0,00,af
933,933,0,00,b0
934,934,0,00,b1
935,935,0,00,b2
936,936,0,00,b3
937,937,0,00,b4
938,938,0,00,b5
939,939,0,00,b6
940,940,0,00,b7
941,941,0,00,b8
942,942,0,00,b9
943,943,0,00,ba
944,944,0,00,bb
945,945,0,00,bc
946,946,0,00,bd
947,947,0,00,be
948,948,0,00,bf
949,949,0,00,c0
950,950,0,00,c1
951,951,0,00,c2
952,952,0,00,c3
953,953,0,00,c4
954,954,0,00,c5
955,955,0,00,c6
956,956,0,00,c7
957,957,0,00,c8
958,958,0,00,c9
959,959,0,00,ca
960,960,0,00,cb
961,961,0,00,cc
962,962,0,00,cd
963,963,0,00,ce
964,964,0,00,cf
965,965,0,00,d0
966,966,0,00,d1
967,967,0,00,d2
968,968,0,00,d3
969,969,0,00,d4
970,970,0,00,d5
971,971,0,00,d6
972,972,0,00,d7
973,973,0,00,d8
974,974,0,00,d9
975,975,0,00,da
976,976,0,00,db
977,977,0,00,dc
978,978,0,00,dd
979,979,0,00,de
980,980,0,00,df
981,981,0,00,e0
982,982,0,00,e1
983,983,0,00,e2
984,984,0,00,e3
985,985,0,00,e4
986,986,0,00,e5
987,987,0,00,e6
988,988,0,00,e7
989,989,0,00,e8
990,990,0,00,e9
991,991,0,00,ea
992,992,0,00,eb
993,993,0,00,ec
994,994,0,00,ed
995,995,0,00,ee
996,996,0,00,ef
997,997,0,00,f0
998,998,0,00,f1
999,999,0,00,f2
1000,1000,0,00,f3
1001,1001,0,00,f4
1002,1002,0,00,f5
1003,1003,0,00,f6
1004,1004,0,00,f7
1005,1005,0,00,f8
1006,1006,0,00,f9
1007,1007,0,00,fa
1008,1008,0,00,fb
1009,1009,0,00,fc
1010,1010,0,00,fd
1011,1011,0,00,fe
1012,1012,0,00,00
1013,1013,0,08,01
1014,1014,0,08,02
1015,1015,0,08,03
1016,1016,0,08,04
1017,1017,0,08,05
1018,1018,0,08,06
1019,1019,0,08,07
1020,1020,0,08,08
1021,1021,0,08,09
1022,1022,0,08,0a
1023,1023,0,08,0b
